road_id,aadt,aadt_flag,county,district,year,segment_from,segment_to,begin_milepost,end_milepost,source_name,source_portal,query_endpoint
87120000,20000,C,Miami-Dade,6,2025,SW 22 AVE/MAXIMO GOM,SR- 933/SW 12 AVE,15.63,16.643,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200073,6200,F,Miami-Dade,6,2025,SR-836/EB,SR-836 /  NW 107 AVE,0,0.407,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200112,4800,F,Miami-Dade,6,2025,NW 12 AVE/SB,SR-836/EB,0,0.162,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87080900,17400,C,Miami-Dade,6,2025,E 22 ST,N/A,34.26,34.925,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87067505,16200,F,Miami-Dade,6,2025,KIRK ST,N/A,0,1.752,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87170364,1000,F,Miami-Dade,6,2025,SR-826/EB/NE 163 ST,87170360 WB ON,0,0.145,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200116,29000,T,Miami-Dade,6,2025,SR-836/EB,87200119 WB OFF,0,0.168,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87080900,46500,C,Miami-Dade,6,2025,SR-969/NW 72 AV,NW 62 AV/W 8 AV,31.672,32.683,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87090000,58000,E,Miami-Dade,6,2025,87260403 SB ON,NW 74 ST,10.146,11.563,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200099,5600,F,Miami-Dade,6,2025,NW 37 AVE,SR-836 EB,0,0.124,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87150000,32000,C,Miami-Dade,6,2025,N/A,US-41/SR-90/SW 8 ST,18.614,22.388,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87077501,25500,F,Miami-Dade,6,2025,SW 152 ST/CORAL REE,N/A,0,1.001,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87140000,20300,C,Miami-Dade,6,2025,N/A,NW 20 ST,0.909,2.054,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87067501,20500,F,Miami-Dade,6,2025,CALATRAVA CT,N/A,0,0.587,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87062000,13600,C,Miami-Dade,6,2025,SR-976/SW 40 ST/BIRD,SW 24 ST/CORAL WAY,2.038,3.024,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87120000,45500,C,Miami-Dade,6,2025,SR- 959/SW 57 AVE,SR- 953/LEJEUNE RD,12.059,13.591,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87190000,12500,C,Miami-Dade,6,2025,SR-915/NE 6 AV,NE 126 ST,0.597,0.669,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200144,10500,C,Miami-Dade,6,2025,NW 14 ST,RAMP 87200142,0,0.121,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87080900,25100,C,Miami-Dade,6,2025,SR-934/NW 81 ST,SR-7/US-441/NW 7 AVE,37.787,38.484,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87170360,12000,F,Miami-Dade,6,2025,SR-A1A/NB,SR-826/WB,0,0.456,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87068501,10400,C,Miami-Dade,6,2025,N/A,NW 14 ST,0.883,1.917,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87077502,26000,F,Miami-Dade,6,2025,N/A,SW 56 ST,2.016,3.019,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200234,5400,C,Miami-Dade,6,2025,NW 27 AVENUE,SR-836 EB,0,0.114,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87140000,8900,C,Miami-Dade,6,2025,US-41/SR-90/SW 8 ST,SR-968/W FLAGLER ST,0,0.532,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87067504,17200,F,Miami-Dade,6,2025,LE JEUNE RD/SW 42 AV,GRAND AVE,0,1.96,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87102000,42000,F,Miami-Dade,6,2025,NW  84 AVE,RAMP # 87260397,0,0.675,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87150000,5400,C,Miami-Dade,6,2025,SOUTH DIXIE HWY,N/A,0,0.799,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87077501,34000,C,Miami-Dade,6,2025,N/A,SW 104 ST,1.001,3.066,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87133000,40500,C,Miami-Dade,6,2025,SW 128 ST,SW 104 ST/KILLIAN,0,1.547,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87066000,32500,F,Miami-Dade,6,2025,N MIAMI AVE,SR-915/NE 6 AVE,0.759,1.52,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200321,4300,T,Miami-Dade,6,2025,SR-826 / SB,8700328 WB ON,0,0.101,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87072000,25000,C,Miami-Dade,6,2025,SW 56 ST/MILLER DR,SR-976/SW 40 ST,3.004,4.17,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87090000,64500,C,Miami-Dade,6,2025,W 9 ST/NW 62 ST,SR-948 / NW 36 ST,12.887,15.268,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87120000,60500,C,Miami-Dade,6,2025,SAN MIGUEL SHOPPING,N/A,3.691,4.01,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200000,153500,C,Miami-Dade,6,2025,Bridge No-871038,Bridge No-871038,4.658,4.68,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200133,15500,C,Miami-Dade,6,2025,SR-953/LE JEUNE RD,87200131 WB OFF,0,0.288,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87085000,24500,C,Miami-Dade,6,2025,SR -968/W FLAGLER ST,NW 14 ST,1.53,2.504,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87140000,27000,C,Miami-Dade,6,2025,NW 85 ST RD,SR-932 / NW 103 ST,6.112,7.171,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87071501,11100,F,Miami-Dade,6,2025,SW 112 ST/KILLIAN DR,SW 88 ST,0,1.545,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87075901,6500,C,Miami-Dade,6,2025,N/A,DADE/BROWARD CO LINE,3.053,5.773,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200214,13500,T,Miami-Dade,6,2025,87200329 EB ON,MILAM DAIRY RD,0,0.285,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87067510,8200,F,Miami-Dade,6,2025,SW 12 ST,SW 1 AVE,0,0.694,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
